,Name,Category,Open_for_UG,Open_for_PG,CTC_UG,CTC_PG,CGPA_Requirement,Total_vacancies,Sector,Name_of_post
128,Capital Dynamics Database Specialist,A,"['Applied Mathematics', 'Architecture and Planning', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'B.Tech. (Mechanical Engineering) and M.Tech. (Thermal Engineering)', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Engineering Physics', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Polymer Science and Technology', 'Production and Industrial Engineering', 'Pulp & Paper Technology']","['Advanced Chemical Analysis', 'Alternate Hydro Energy Systems', 'Applied Geology', 'Applied Mathematics', 'Architecture and Planning', 'Biotechnology', 'Building Technology', 'CAD,CAM & Robotics', 'Chemistry', 'Communication Systems', 'Computer Aided Process Plant Design', 'Computer Science & Engineering', 'Control & Guidance', 'Corrosion Engineering', 'Disaster Mitigation and Management', 'Electric Drives and Power Electronics', 'Environmental Engineering', 'Environmental Management of Rivers and Lakes', 'Geological Technology', 'Geomatics Engineering', 'Geophysical Technology', 'Geophysical Technology', 'Geotechnical Engineering', 'Ground Water Hydrology', 'Hydraulics Engineering', 'Hydroelectric System Engineering and Management', 'Hydrology', 'Hydrology', 'Industrial Metallurgy', 'Industrial Pollution Abatement', 'Industrial Safety and Hazards Management', 'Information Technology', 'Infrastructure Systems', 'Instrumentation and Signal Processing', 'Irrigation Water Management', 'M.sc Industrial Mathematics and Informatics', 'M.Sc. Economics', 'M.Sc. Mathematics', 'M.Tech. Bioprocess Engineering', 'Machine Design Engineering', 'Management and Business Administration', 'Master of Computer Application', 'Master of Urban and Rural Planning', 'Materials Engineering', 'Micro Electronic and VLSI', 'Nanotechnology', 'Packaging Technology', 'Physics', 'Power System Engineering', 'Production & Industrial Systems Engineering', 'Pulp & Paper Engineering', 'RF and Microwave Engineering', 'Seismic Vulnerability & Risk Assessment', 'Semiconductor Design and VLSI Technology', 'Soil Dynamics', 'Solid State Electronic Materials', 'Structural Dynamics', 'Structural Engineering', 'Surface Water Hydrology', 'System and Control', 'System Modelling and Control', 'Thermal Engineering', 'Thermal Systems Engineering', 'Transportation Engineering', 'Water Resources Development', 'Water Resources Development', 'Watershed Management', 'Welding Engineering']",9.27 Lacs INR,-,-,-,Finance,e-Business Developer
129,Capital Dynamics Java Application Developer,A,"['Applied Mathematics', 'Architecture and Planning', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'B.Tech. (Mechanical Engineering) and M.Tech. (Thermal Engineering)', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Engineering Physics', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Polymer Science and Technology', 'Production and Industrial Engineering', 'Pulp & Paper Technology']","['Advanced Chemical Analysis', 'Alternate Hydro Energy Systems', 'Applied Geology', 'Applied Mathematics', 'Architecture and Planning', 'Biotechnology', 'Building Technology', 'CAD,CAM & Robotics', 'Chemistry', 'Communication Systems', 'Computer Aided Process Plant Design', 'Computer Science & Engineering', 'Control & Guidance', 'Corrosion Engineering', 'Disaster Mitigation and Management', 'Electric Drives and Power Electronics', 'Environmental Engineering', 'Environmental Management of Rivers and Lakes', 'Geological Technology', 'Geomatics Engineering', 'Geophysical Technology', 'Geophysical Technology', 'Geotechnical Engineering', 'Ground Water Hydrology', 'Hydraulics Engineering', 'Hydroelectric System Engineering and Management', 'Hydrology', 'Hydrology', 'Industrial Metallurgy', 'Industrial Pollution Abatement', 'Industrial Safety and Hazards Management', 'Information Technology', 'Infrastructure Systems', 'Instrumentation and Signal Processing', 'Irrigation Water Management', 'M.sc Industrial Mathematics and Informatics', 'M.Sc. Economics', 'M.Sc. Mathematics', 'M.Tech. Bioprocess Engineering', 'Machine Design Engineering', 'Management and Business Administration', 'Master of Computer Application', 'Master of Urban and Rural Planning', 'Materials Engineering', 'Micro Electronic and VLSI', 'Nanotechnology', 'Packaging Technology', 'Physics', 'Power System Engineering', 'Production & Industrial Systems Engineering', 'Pulp & Paper Engineering', 'RF and Microwave Engineering', 'Seismic Vulnerability & Risk Assessment', 'Semiconductor Design and VLSI Technology', 'Soil Dynamics', 'Solid State Electronic Materials', 'Structural Dynamics', 'Structural Engineering', 'Surface Water Hydrology', 'System and Control', 'System Modelling and Control', 'Thermal Engineering', 'Thermal Systems Engineering', 'Transportation Engineering', 'Water Resources Development', 'Water Resources Development', 'Watershed Management', 'Welding Engineering']",9.27 Lacs INR,-,-,-,IT,-
130,Capital Dynamics e-Business Developer,A,"['Applied Mathematics', 'Architecture and Planning', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'B.Tech. (Mechanical Engineering) and M.Tech. (Thermal Engineering)', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Engineering Physics', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Polymer Science and Technology', 'Production and Industrial Engineering', 'Pulp & Paper Technology']","['Advanced Chemical Analysis', 'Alternate Hydro Energy Systems', 'Applied Geology', 'Applied Mathematics', 'Architecture and Planning', 'Biotechnology', 'Building Technology', 'CAD,CAM & Robotics', 'Chemistry', 'Communication Systems', 'Computer Aided Process Plant Design', 'Computer Science & Engineering', 'Control & Guidance', 'Corrosion Engineering', 'Disaster Mitigation and Management', 'Electric Drives and Power Electronics', 'Environmental Engineering', 'Environmental Management of Rivers and Lakes', 'Geological Technology', 'Geomatics Engineering', 'Geophysical Technology', 'Geophysical Technology', 'Geotechnical Engineering', 'Ground Water Hydrology', 'Hydraulics Engineering', 'Hydroelectric System Engineering and Management', 'Hydrology', 'Hydrology', 'Industrial Metallurgy', 'Industrial Pollution Abatement', 'Industrial Safety and Hazards Management', 'Information Technology', 'Infrastructure Systems', 'Instrumentation and Signal Processing', 'Irrigation Water Management', 'M.sc Industrial Mathematics and Informatics', 'M.Sc. Economics', 'M.Sc. Mathematics', 'M.Tech. Bioprocess Engineering', 'Machine Design Engineering', 'Management and Business Administration', 'Master of Computer Application', 'Master of Urban and Rural Planning', 'Materials Engineering', 'Micro Electronic and VLSI', 'Nanotechnology', 'Packaging Technology', 'Physics', 'Power System Engineering', 'Production & Industrial Systems Engineering', 'Pulp & Paper Engineering', 'RF and Microwave Engineering', 'Seismic Vulnerability & Risk Assessment', 'Semiconductor Design and VLSI Technology', 'Soil Dynamics', 'Solid State Electronic Materials', 'Structural Dynamics', 'Structural Engineering', 'Surface Water Hydrology', 'System and Control', 'System Modelling and Control', 'Thermal Engineering', 'Thermal Systems Engineering', 'Transportation Engineering', 'Water Resources Development', 'Water Resources Development', 'Watershed Management', 'Welding Engineering']",9.27 Lacs INR,-,-,-,IT,Data Engineer: Big Data
131,Busigence: Data Scientist,A,"['Applied Mathematics', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Mechanical Engineering', 'Physics']",NA,20.0 Lacs INR,-,-,-,Core Engineering,"Graduate Engineer Trainee (GET),Territory Field Manager"
132,Busigence: Data Engineer,A,"['Applied Mathematics', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Mechanical Engineering', 'Physics']",NA,20.0 Lacs INR,-,-,-,IT,Engineer Trainee / Senior Engineer Trainee
133,Tata Motors for UG,B,"['Electrical Engineering', 'Electronics & Communication Engineering', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Production and Industrial Engineering']",NA,0.0 Lacs INR,-,-,-,Consultancy,Digital Marketing Analyst/Data Analyst/Marketing Executive
134,Stat Decision Labs,A,"['Applied Mathematics', 'Architecture and Planning', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'B.Tech. (Mechanical Engineering) and M.Tech. (Thermal Engineering)', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Engineering Physics', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Polymer Science and Technology', 'Production and Industrial Engineering', 'Pulp & Paper Technology']",['Management and Business Administration'],8.0 Lacs INR,-,6.25,-,IT,Software Engineer
135,Zemoso Technologies Pvt. Ltd.,A,"['Applied Mathematics', 'Architecture and Planning', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'B.Tech. (Mechanical Engineering) and M.Tech. (Thermal Engineering)', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Engineering Physics', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Polymer Science and Technology', 'Production and Industrial Engineering', 'Pulp & Paper Technology']",NA,7.39 Lacs INR,-,-,-,Consultancy,Analyst
136,Axtria India Pvt. Ltd,A,"['Applied Mathematics', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'B.Tech. (Mechanical Engineering) and M.Tech. (Thermal Engineering)', 'Chemistry', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Geological Technology', 'Geophysical Technology', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology']",NA,7.0 Lacs INR,-,-,-,Core Engineering,Management Trainee
137,General Electric,A,"['Applied Mathematics', 'B. Tech. (Chemical Engineering) and M. Tech. (Hydrocarbon Engineering)', 'B. Tech. (Computer Science & Engineering) and M. Tech. (Information Technology)', 'B. Tech. (Electrical Engineering) and M.Tech. (Power Electronics)', 'B. Tech. (Electronics & Communication Engineering) and M. Tech. (Wireless Communication)', 'B. Tech. (Process Engineering) and M.B.A.', 'B.Tech. (Chemical Engineering) with M.Tech. (Computer Aided Process Plant Design)', 'B.Tech. (Mechanical Engineering) and M.Tech. (Thermal Engineering)', 'Biotechnology', 'Chemical Engineering', 'Chemistry', 'Civil Engineering', 'Civil Engineering with specialisation in Structures', 'Civil Engineering with specialisation in Structures', 'Computer Science and Engineering', 'Electrical Engineering', 'Electronics & Communication Engineering', 'Geological Technology', 'Geophysical Technology', 'Mechanical Engineering', 'Metallurgical & Materials Engineering', 'Metallurgy Dual', 'Physics', 'Polymer Science and Technology', 'Production and Industrial Engineering']","['Advanced Chemical Analysis', 'Alternate Hydro Energy Systems', 'Applied Geology', 'Applied Mathematics', 'Biotechnology', 'Building Technology', 'CAD,CAM & Robotics', 'Chemistry', 'Communication Systems', 'Computer Aided Process Plant Design', 'Computer Science & Engineering', 'Control & Guidance', 'Corrosion Engineering', 'Disaster Mitigation and Management', 'Electric Drives and Power Electronics', 'Environmental Engineering', 'Environmental Management of Rivers and Lakes', 'Geological Technology', 'Geomatics Engineering', 'Geophysical Technology', 'Geophysical Technology', 'Geotechnical Engineering', 'Ground Water Hydrology', 'Hydraulics Engineering', 'Hydrology', 'Industrial Metallurgy', 'Industrial Pollution Abatement', 'Industrial Safety and Hazards Management', 'Information Technology', 'Infrastructure Systems', 'Instrumentation and Signal Processing', 'Irrigation Water Management', 'M.sc Industrial Mathematics and Informatics', 'M.Sc. Economics', 'M.Sc. Mathematics', 'M.Tech. Bioprocess Engineering', 'Machine Design Engineering', 'Materials Engineering', 'Micro Electronic and VLSI', 'Nanotechnology', 'Packaging Technology', 'Physics', 'Power System Engineering', 'Production & Industrial Systems Engineering', 'Pulp & Paper Engineering', 'RF and Microwave Engineering', 'Seismic Vulnerability & Risk Assessment', 'Semiconductor Design and VLSI Technology', 'Soil Dynamics', 'Solid State Electronic Materials', 'Structural Dynamics', 'Structural Engineering', 'Surface Water Hydrology', 'System and Control', 'System Modelling and Control', 'Thermal Engineering', 'Thermal Systems Engineering', 'Transportation Engineering', 'Water Resources Development', 'Watershed Management', 'Welding Engineering']",7.5 Lacs INR,8.5 Lacs INR,-,-,Core Engineering,GCP Engineering Trainee
